Student ID,School ID,Class ID,Gender,Baseline Literacy,Baseline Math
609902,9,700,1,48.2,81.1
609903,2,404,1,63.5,41.7
609904,26,1802,1,29.8,0
609905,23,1102,0,52,52.9
609906,40,700,1,27.1,19.3
609907,9,804,1,60.9,61.7
609908,9,1001,0,54.1,13.9
609909,32,400,1,100,100
609910,22,1602,0,35.1,15.3
609911,8,100,0,68.6,78.4
609912,16,100,0,92.7,100
609913,17,1904,0,87.7,53.1
609914,15,402,1,70.2,63.3
609915,2,1201,0,58.9,55.6
609916,35,801,1,44.3,0.9
609917,34,1300,1,57,29.6
609918,26,903,0,83.9,59.4
609919,28,1801,0,73.8,75.6
609920,8,1602,0,96.2,100
609921,6,1902,0,76,65.3
609922,22,1002,0,84.3,50.1
609923,26,800,1,16.7,1.2
609924,30,402,0,58.2,75.4
609925,13,1800,0,89.2,77.3
609926,10,1401,0,77.9,62.9
609927,13,1601,1,18.4,18.2
609928,20,2003,0,65.2,48.3
609929,7,1403,0,97.9,85.8
609930,14,1003,1,30.5,18.5
609931,25,1302,1,45.3,35.6
609932,25,500,0,48.4,28.2
609933,9,1500,0,38.7,35.1
609934,35,602,1,55.1,49.6
609935,30,702,1,79.4,50.4
609936,33,902,1,19,1.1
609937,30,1100,1,29.5,41.5
609938,40,1503,0,75.5,76.8
609939,21,1702,0,75.1,74.8
609940,22,1002,0,36,56
609941,13,303,0,83.5,72.2
609942,39,900,0,40.2,24.2
609943,21,1103,0,99.2,69.6
609944,2,1502,1,49.4,37.6
609945,25,600,0,78.6,66.7
609946,13,603,1,59.9,50.3
609947,6,902,1,82.1,68.1
609948,6,1404,1,93.5,85.7
609949,12,903,1,25.3,0
609950,3,1203,1,8.6,0
609951,38,1600,0,71.6,78.4
609952,34,2002,1,45.6,17.9
609953,11,1403,1,90,100
609954,16,1404,0,53,33.1
609955,3,503,1,30.7,34.9
609956,19,403,1,21.6,27.1
609957,30,1702,1,59.9,69.3
609958,27,1602,0,35.1,26.4
609959,25,503,1,11.2,14.8
609960,17,1602,0,67.5,38.8
609961,31,1602,1,100,96.6
609962,12,1201,1,65.5,32.4
609963,26,1101,0,62,57.6
609964,40,601,1,45.1,10.6
609965,6,1203,1,49.3,0
609966,9,1700,1,67.5,67.3
609967,34,1000,1,45.3,20.8
609968,10,502,1,70.4,82.3
609969,2,1602,0,60.7,58.5
609970,34,504,0,63,46.1
609971,4,1202,1,55.1,50.7
609972,1,1701,1,52.5,40.9
609973,5,300,1,47.2,38.5
609974,24,1401,1,70.5,78.9
609975,24,1003,0,70.2,51.3
609976,40,200,0,74.3,56.5
609977,32,1303,0,51.3,49.8
609978,35,702,1,46.3,17
609979,25,1702,1,61.1,67.3
609980,20,1202,1,80.7,71.4
609981,24,803,0,75.9,72.8
609982,38,503,0,86.2,54.1
609983,4,702,1,83.2,68.9
609984,35,700,0,64.9,63.8
609985,13,402,1,100,100
609986,11,1502,1,41.6,14.5
609987,23,1200,0,76.2,74.1
609988,12,1303,1,8.6,0
609989,4,600,1,66,35.9
609990,39,401,0,100,84
609991,36,1300,1,85.3,53.3
609992,27,1602,1,81,92.3
609993,11,302,1,71.8,43.4
609994,10,1801,1,69.8,66.7
609995,4,1403,0,46.1,31.2
609996,4,302,1,2.9,0
609997,19,1904,0,67.7,48.8
609998,4,1403,1,50.5,40.5
609999,37,1700,1,93.8,72
610000,10,2002,1,65.3,58.1
610001,5,1502,1,0,0
610002,25,601,0,66.8,68.4
610003,24,1601,1,56.8,52.3
610004,8,1400,0,100,76.6
610005,19,903,0,61.6,45.4
610006,33,1200,0,60.1,64
610007,31,301,1,52.2,26.4
610008,40,101,1,14.4,0
610009,4,1301,0,71.9,82.7
610010,19,1903,0,94.6,100
610011,22,1502,0,57.6,80.3
610012,9,1303,1,73.1,62.2
610013,21,1001,1,61.1,83.8
610014,17,901,0,48.5,53.5
610015,21,100,0,59.7,27.3
610016,8,1900,1,33.6,0
610017,24,203,0,55.8,75
610018,29,802,0,88,66.8
610019,20,101,0,68.6,66.5
610020,36,500,1,60.1,35.2
610021,1,202,0,59.7,54.3
610022,12,1200,1,12.5,0
610023,2,503,1,85.1,57
610024,16,1703,0,70.9,61
610025,12,1501,0,77.7,100
610026,4,102,0,82.7,62.4
610027,5,1602,0,50.1,32.7
610028,30,1200,1,8.7,2.3
610029,40,800,0,61.6,35.2
610030,36,2002,0,73.4,72.6
610031,18,300,0,82.6,61.1
610032,32,1901,1,79.9,93.1
610033,24,1500,1,89.7,94.9
610034,33,1101,0,51.4,53.8
610035,2,1404,1,100,100
610036,22,1300,1,36.6,16.5
610037,23,1801,1,68,41
610038,28,1200,1,44.9,23.6
610039,27,800,1,71.3,0
610040,40,1201,0,55.7,42.8
610041,26,1303,0,73.1,71.8
610042,6,1602,0,82.3,76.1
610043,26,1802,0,75.1,56.8
610044,40,1003,0,50.5,55.9
610045,26,1402,0,66.5,77
610046,10,602,0,36,41.6
610047,25,1701,0,56.8,58.8
610048,22,301,0,60.5,34.2
610049,23,1501,0,31.4,28.4
610050,9,1803,0,64.8,47.2
610051,19,603,0,68.2,78.4
610052,25,301,1,86.9,100
610053,16,402,0,73.5,71.6
610054,27,402,0,100,88.2
610055,10,202,0,44.6,22
610056,22,1101,0,67.5,43.4
610057,32,1600,0,65.2,57.6
610058,29,300,1,65.8,46.1
610059,32,1200,0,73.8,56.1
610060,18,1302,1,100,100
610061,15,501,0,64.6,67.4
610062,14,1903,0,60.8,93.4
610063,14,200,1,78.7,65.2
610064,36,1703,1,51.8,66.9
610065,20,1901,1,96.6,41.6
610066,24,1101,0,20.3,0
610067,18,1600,1,75.5,84.7
610068,5,1402,1,70.2,62.8
610069,18,1900,0,69.1,52.1
610070,6,701,0,58.4,46.6
610071,38,303,1,26.6,13.7
610072,10,201,1,23.5,7.6
610073,9,500,0,35.7,15.9
610074,6,1300,1,74.1,46.5
610075,8,2002,0,100,97.5
610076,5,1203,1,11.4,0.4
610077,19,2002,0,68.2,60.8
610078,33,1401,1,47.9,44.3
610079,29,703,0,100,100
610080,14,501,1,63.1,53.7
610081,7,200,0,84.8,60.8
610082,38,503,1,49.8,27.7
610083,39,1200,0,56.4,50.6
610084,21,603,0,84.5,65.5
610085,19,1500,0,54.7,44.5
610086,39,1601,0,22.4,10.7
610087,20,1303,1,68.3,63.3
610088,36,802,0,29.6,14.5
610089,28,100,1,40.7,26.2
610090,9,1903,0,78,77.9
610091,30,1600,0,97,82.4
610092,30,1702,1,69.4,49.1
610093,31,404,0,53.6,23.3
610094,25,2001,0,65.8,80.3
610095,28,1601,0,53.6,46.6
610096,1,1602,0,60.8,49
610097,37,2002,0,55.6,16.9
610098,30,402,0,45.7,51.2
610099,8,2002,1,100,100
610100,24,103,0,43.2,33.3
610101,6,902,0,70.2,92
610102,14,1103,0,100,100
610103,25,500,0,71.6,76.9
610104,30,103,0,89,74.1
610105,22,1903,0,55.1,28.3
610106,4,1203,0,100,96.8
610107,17,1000,1,42.5,7.4
610108,6,303,1,90.1,88.2
610109,33,1901,0,76.8,63.4
610110,35,2000,0,58.4,42.3
610111,39,1800,1,9.1,0
610112,36,601,1,76.2,64.3
610113,25,800,1,75.1,74.4
610114,10,1904,1,85.2,44.1
610115,3,1904,1,60.7,66.2
610116,27,303,1,30.4,0
610117,3,302,0,17.5,24.5
610118,5,1501,1,41.4,37.2
610119,30,1600,0,70.9,72.3
610120,5,603,0,51.5,61.6
610121,14,103,0,79.7,74
610122,21,1501,1,0,0
610123,15,702,1,64.4,73.6
610124,10,1301,1,78.2,88.1
610125,9,1201,1,60.5,36.6
610126,34,403,1,99.8,55.8
610127,30,703,0,69.1,77.1
610128,20,1302,1,59.1,58.7
610129,37,503,0,71.1,64
610130,33,1000,1,76.2,57.9
610131,20,1703,0,53.8,40.5
610132,28,1503,0,56.9,38.8
610133,36,1701,1,23.1,0.3
610134,40,801,0,69.8,85.5
610135,17,903,1,44.7,31.4
610136,10,500,1,48.1,16
610137,24,1804,1,50.8,65.1
610138,38,501,1,55.7,47.9
610139,33,1500,0,82.5,61.7
610140,17,1202,0,88.3,80
610141,40,102,0,60.5,32.5
610142,1,1902,1,92,57.3
610143,17,2001,0,45.8,34.9
610144,35,1501,0,60.7,49.5
610145,25,401,0,46.5,28.9
610146,22,1901,1,46.1,46.2
610147,11,802,0,84.9,76.1
610148,11,300,1,81.1,47.9
610149,19,1400,0,86.8,95.3
610150,20,1901,0,66.5,41.4
610151,6,800,0,50,45.8
610152,18,1804,0,58.7,36.4
610153,20,1203,1,31,14.9
610154,28,601,1,37.4,66.2
610155,4,1800,1,18.5,0
610156,34,1103,1,21.3,2
610157,20,1103,0,54.4,30.9
610158,15,1401,0,64.7,71.6
610159,27,1202,1,75.1,78.4
610160,20,603,0,93,66.9
610161,36,1101,1,53.1,0
610162,17,101,1,62.3,51.3
610163,9,1901,1,43.2,45.2
610164,18,800,0,100,100
610165,6,1703,0,84.5,74.2
610166,27,1602,0,75,79.4
610167,31,1100,0,86.9,55.8
610168,33,1102,1,28.1,60.6
610169,9,202,0,63.3,78.1
610170,38,1202,0,85.1,85.9
610171,13,502,0,75.6,87.7
610172,9,1404,0,77.1,74.3
610173,32,503,0,65.2,56.5
610174,18,701,1,64.6,48.6
610175,17,2004,0,95.2,89
610176,18,1500,1,70.9,85.9
610177,21,2003,0,37.1,9.5
610178,22,2003,1,65,62.5
610179,11,503,0,80.4,68.6
610180,2,1000,0,56.3,57.4
610181,23,1802,1,68.9,50.6
610182,6,1601,0,100,99.1
610183,1,902,0,77.3,73.9
610184,22,1702,1,77.4,49.3
610185,3,1103,1,42.8,0
610186,27,101,0,67,36.9
610187,15,303,0,100,100
610188,24,1302,0,60.1,54.7
610189,24,804,1,28.2,10.6
610190,34,202,0,82.4,75.5
610191,36,1201,1,42.8,22.3
610192,21,501,0,69.5,34.7
610193,23,1803,0,69.7,67.1
610194,17,1301,0,52.7,50.8
610195,38,504,0,69.5,61
610196,2,603,0,87,84.4
610197,27,402,0,96.9,95.6
610198,23,1904,0,36.1,10.1
610199,3,1502,0,32.5,22.3
610200,9,703,1,63.7,23.3
610201,36,1404,1,98.3,100
610202,23,202,1,77.7,89
610203,31,500,0,75.9,61.1
610204,27,804,0,51.2,25.1
610205,5,504,0,57,38.9
610206,9,1800,1,73.8,52.8
610207,24,1702,1,46.3,13.6
610208,19,800,1,80.5,99.5
610209,5,1804,1,80.2,60.2
610210,32,1800,1,64.9,32.5
610211,38,2000,0,67.3,70.8
610212,14,1003,1,54.6,58.1
610213,21,1002,0,55.7,49.9
610214,20,500,0,65.8,39.6
610215,36,202,1,72.9,67.7
610216,32,101,0,70.1,51.2
610217,37,2001,0,56.8,41.8
610218,6,1602,0,54.8,52.7
610219,19,1000,1,45.3,30.7
610220,3,1701,1,33,12.2
610221,29,1000,1,26.6,34.8
610222,21,800,1,69.6,66.6
610223,11,501,0,78.1,86.1
610224,11,1303,1,66.8,8.6
610225,4,1900,0,60.9,23.3
610226,19,1501,1,3.4,0
610227,24,1700,1,45,37.5
610228,20,504,1,49.4,22.6
610229,32,402,1,76.2,71.2
610230,10,502,1,98.7,100
610231,1,101,0,79.4,73.9
610232,39,1600,0,82.2,100
610233,33,1902,1,37.4,36.5
610234,3,1202,1,61.8,45.7
610235,40,603,1,91.2,87
610236,32,403,0,100,100
610237,6,903,0,77.4,64.3
610238,26,900,0,96.4,73.9
610239,25,1503,0,88.8,58.9
610240,28,903,1,54.8,9.8
610241,26,600,0,83,66
610242,17,504,1,67.5,45.2
610243,11,1902,0,89.4,78.4
610244,39,2003,1,28.6,0
610245,7,201,0,76.1,100
610246,7,1001,0,56.1,57.1
610247,12,902,1,70.2,56.9
610248,3,804,0,60.1,54.7
610249,37,1500,1,27.2,1.4
610250,27,1001,0,100,82.2
610251,29,1000,1,31.8,39.5
610252,14,1804,0,83.9,63.5
610253,19,200,0,71.4,54.7
610254,15,1402,1,75.8,63.7
610255,18,1800,0,66.3,73
610256,14,1002,0,25.4,32
610257,16,403,0,94.5,91.3
610258,14,701,1,49,54.7
610259,8,702,1,92.5,69.1
610260,3,602,1,47.3,28.2
610261,37,404,0,66.4,56.5
610262,19,2000,0,69.5,70.9
610263,28,2001,0,97.8,59.3
610264,40,200,0,75.1,61.3
610265,36,601,1,68.5,61.2
610266,19,402,0,86.2,37.8
610267,6,1801,1,92.3,49.5
610268,36,2002,1,28,11.8
610269,30,501,0,73.3,62.1
610270,31,602,1,82.9,54.2
610271,39,904,0,64.9,53.7
610272,34,1000,0,62.7,71.3
610273,19,1703,0,51.7,51.4
610274,24,1000,0,66.6,41.4
610275,39,1200,1,20.5,0
610276,21,303,0,65.9,64.2
610277,39,1000,1,60.6,37.3
610278,19,803,0,41.2,23
610279,38,1904,1,61.8,51.6
610280,25,1000,1,30.6,26
610281,19,602,1,63.8,63.7
610282,39,1404,0,70.8,68.8
610283,12,400,0,99.7,100
610284,15,1404,0,100,80.5
610285,2,1101,0,76.1,65.5
610286,25,1100,0,51.3,31.4
610287,16,1200,0,73.8,67.2
610288,22,1904,1,37.9,36.3
610289,5,301,1,66.1,56.6
610290,33,701,0,51.4,10
610291,8,301,1,20.2,2.1
610292,39,1601,0,67.8,50.5
610293,8,1203,1,50.3,34.4
610294,34,1101,1,65.9,14.6
610295,19,1702,1,38.3,10.2
610296,21,1300,0,50.6,37.6
610297,23,900,1,95.5,51.4
610298,22,402,1,26.7,27.8
610299,35,1404,0,58.2,46.4
610300,19,1700,1,67.8,65.3
610301,24,1101,1,100,83.5
610302,15,1601,1,40.2,25.6
610303,6,1103,0,77.4,87.8
610304,12,804,0,37.3,12
610305,23,1600,0,55.2,46.6
610306,2,702,1,85.2,42.7
610307,15,1102,0,100,84.2
610308,39,102,0,81.3,63.6
610309,7,1103,1,56.4,54.6
610310,19,600,1,80.9,58.6
610311,17,203,1,89.8,73
610312,23,203,1,57.4,36.3
610313,21,1602,1,83.4,79.7
610314,21,1903,1,42.1,40.9
610315,5,1900,0,46.5,44.5
610316,29,401,0,28.9,27
610317,21,101,1,100,100
610318,2,2000,1,39.5,22.4
610319,39,200,1,41.4,70.7
610320,11,202,1,68.1,50.5
610321,32,101,1,18.6,5.3
610322,13,1000,1,31.2,0.3
610323,22,1101,0,100,100
610324,26,203,1,84,46.3
610325,30,1100,0,81.7,74.9
610326,12,901,1,23.8,0
610327,20,1702,1,27.3,0
610328,20,2004,1,23.8,15.1
610329,12,1802,0,76.6,66.4
610330,27,1703,0,43.1,15.8
610331,14,1502,1,88.8,93.5
610332,33,1701,0,83.9,75.1
610333,28,1501,1,42,25.2
610334,13,1500,0,75,34
610335,2,1502,1,66.3,58
610336,10,903,0,38.9,26.9
610337,28,1500,0,75.8,44.7
610338,6,502,0,85.5,100
610339,12,102,0,51.5,31
610340,15,600,1,30.7,42
610341,21,1901,1,65.2,83.2
610342,38,600,1,69.8,41.4
610343,36,1003,1,100,86.4
610344,2,102,1,12,11.9
610345,37,1901,0,73.4,73
610346,38,902,0,100,100
610347,17,100,1,52.7,1.5
610348,6,1602,1,30.6,24.7
610349,38,1601,1,100,95.5
610350,36,701,1,6.7,0
610351,36,804,0,78.3,66.5
610352,21,502,1,63.4,54.5
610353,8,504,0,46.7,27.2
610354,27,800,0,87.6,51.6
610355,19,900,1,57.4,32.2
610356,34,1003,1,39.8,4.3
610357,26,403,0,76.3,76
610358,15,1702,1,42,30.6
610359,19,1402,1,78.5,64.8
610360,10,103,0,67.5,74.6
610361,16,1503,1,58.9,39.6
610362,15,1804,1,60.2,53.2
610363,17,1303,0,79.7,57.1
610364,10,602,1,36.4,36
610365,40,902,1,60.4,45.5
610366,36,804,0,98.4,93.8
610367,8,1800,1,11.3,0
610368,10,1802,1,89.7,88.7
610369,30,100,1,74.3,56.7
610370,8,1401,0,90.3,97.9
610371,20,801,0,66.9,73.3
610372,25,902,0,34,35.8
610373,6,1400,1,42.4,0
610374,24,1400,1,45.7,62.7
610375,10,2000,0,88.7,73.5
610376,6,203,1,62.7,34.5
610377,20,1902,1,69.5,28.1
610378,15,300,0,100,91.2
610379,29,1904,1,77.9,67.4
610380,9,1003,0,39.9,27.2
610381,28,300,1,64.2,72.8
610382,35,100,1,44.6,26.6
610383,24,802,0,96.4,100
610384,40,400,1,56.8,34.3
610385,3,200,0,49.7,46.1
610386,28,702,1,50.3,50.4
610387,28,2002,1,33.7,35
610388,37,503,1,52.3,24.9
610389,20,1401,0,65.5,50.4
610390,13,1902,0,58.2,47.4
610391,27,303,0,60.3,69.9
610392,1,301,1,0,0
610393,28,1701,1,28.9,0
610394,34,1802,1,74.2,89.2
610395,3,202,0,83.1,97.8
610396,38,1100,0,53.9,28.1
610397,9,302,1,94.6,68.3
610398,7,703,0,81.2,43.3
610399,19,102,1,69.5,72.4
610400,34,102,0,56.4,61.9
610401,17,403,0,81.1,71.9
610402,19,1703,0,57.9,21
610403,31,1904,1,97.1,96.4
610404,39,703,0,25.1,4.4
610405,22,1900,0,84.2,55.7
610406,5,401,0,100,100
610407,31,1003,1,40,43.9
610408,22,801,0,56.1,49.9
610409,28,2001,0,68.9,57.9
610410,35,203,1,35,10.1
610411,2,1801,0,58.9,48.8
610412,40,600,0,66.5,81.5
610413,20,300,0,74.6,40.5
610414,6,1003,0,53.4,61.8
610415,8,1201,0,73.6,47.3
610416,27,402,1,71.4,93.6
610417,29,1904,0,66.2,50.6
610418,33,404,0,71.5,74.5
610419,31,2004,1,78.9,64.4
610420,23,1100,1,65,64.4
610421,2,1100,1,67.9,54.4
610422,1,400,1,15.8,0
610423,3,1501,0,62.7,76.7
610424,3,1404,0,55.3,42.2
610425,25,501,1,54.9,31.4
610426,21,804,0,67.5,56.1
610427,35,1702,1,54.7,61.3
610428,19,103,0,55,18.3
610429,35,1902,1,86.2,61.8
610430,34,1000,1,47,39.6
610431,5,702,0,58.7,59.1
610432,17,303,1,14.8,0
610433,2,300,0,71.5,47.6
610434,8,1102,0,38.3,42
610435,39,1103,0,53.4,62.5
610436,9,1300,0,57.7,52.1
610437,15,1300,0,71.6,59.4
610438,9,502,0,66.2,74.2
610439,25,201,0,63.2,45.7
610440,12,804,0,47.4,32.2
610441,18,703,1,73.9,42.1
610442,33,703,1,70.8,47.7
610443,33,1601,1,63.9,53.8
610444,21,1403,1,33.8,53
610445,16,1901,0,49.5,41.3
610446,38,901,1,0,0
610447,6,1303,1,100,100
610448,36,500,0,93.6,88.9
610449,24,1001,0,100,85.2
610450,11,503,0,52.7,14.3
610451,39,1302,1,74.8,50.7
610452,38,1203,1,43.3,48.4
610453,8,1202,0,50,19.5
610454,27,1201,1,78.8,57.2
610455,7,1900,0,88.3,61
610456,6,1900,0,68.7,46.2
610457,21,1601,1,57.4,41.5
610458,2,1904,0,52.2,63.3
610459,31,301,0,57.2,34
610460,23,200,1,52.3,63
610461,38,801,0,58.9,59.5
610462,29,1200,0,46.2,34.6
610463,19,1502,0,58.1,55.8
610464,30,1302,1,44.8,69.3
610465,17,201,0,75.7,75.8
610466,17,1100,0,36.4,44
610467,29,403,0,54,28.8
610468,7,1201,0,87.8,82.3
610469,25,1000,1,28.7,53.6
610470,28,404,0,100,100
610471,8,1503,0,83.5,84.8
610472,6,1100,0,69.8,58.1
610473,13,404,1,17.4,23.7
610474,36,800,1,31.8,0
610475,16,501,0,79.1,100
610476,36,901,0,64,87.1
610477,21,303,0,85.9,54.9
610478,3,1003,1,0,0
610479,37,2000,1,64.5,67
610480,10,803,1,52.5,71
610481,23,1600,0,77.9,76
610482,20,1600,0,57.6,49.9
610483,22,900,1,35.6,28.9
610484,26,1202,1,43.4,18.1
610485,26,503,0,80.1,56.6
610486,36,700,1,63,64.6
610487,11,1401,1,80.4,79.2
610488,14,1904,0,53.9,43
610489,36,703,1,0,0
610490,5,302,1,98.6,92.5
610491,17,103,1,41.1,8.6
610492,26,400,1,15.8,0
610493,7,1002,1,58,26
610494,15,1002,0,54.3,43.4
610495,14,400,0,63.5,52.5
610496,21,1003,1,47.9,16.8
610497,2,1502,1,69.1,21.3
610498,27,1703,1,82,88.4
610499,16,703,1,75.2,77.7
610500,31,1902,1,35.1,2.1
610501,16,302,0,47.7,18.9
610502,10,1101,0,61.6,19.3
610503,2,200,0,65.3,38.8
610504,22,601,1,38.8,43.8
610505,5,2001,1,2.8,0
610506,14,700,1,0,0
610507,4,102,1,86.3,82.7
610508,12,503,0,75.9,59.6
610509,8,2003,0,82,50.8
610510,7,1501,0,85.1,60.2
610511,18,1403,0,65,51.9
610512,5,901,1,80.8,70.8
610513,11,804,0,81.4,61.4
610514,17,1900,0,59.4,75.4
610515,33,2004,1,62.8,28.8
610516,8,102,0,56.9,62
610517,12,300,1,63.2,29
610518,31,400,1,64.7,39
610519,5,2000,1,78.7,87.5
610520,5,1401,1,22.7,0
610521,13,1902,1,50.5,29.5
610522,5,1202,0,32.2,22.5
610523,26,1103,0,87.3,77.1
610524,21,1302,0,53.5,33.9
610525,39,1301,1,73.2,44
610526,17,1700,1,58.9,45.7
610527,38,302,0,83.5,58.5
610528,11,601,1,0,3.7
610529,18,2003,1,12.6,0
610530,2,1401,0,56.5,28.9
610531,5,1400,0,76.2,66
610532,3,402,0,28.4,42
610533,24,1002,1,30.6,32.9
610534,36,700,1,46.2,47.3
610535,26,203,1,29.7,17.8
610536,2,1702,1,59.9,32.2
610537,16,903,1,50.1,51.4
610538,18,1600,0,78.8,39.6
610539,3,1404,1,46.2,56.3
610540,15,101,0,90.7,90.3
610541,5,603,0,61.3,33.2
610542,35,800,0,74.3,68.9
610543,37,603,0,69.1,41.8
610544,38,903,1,8,15.3
610545,18,500,0,100,97.3
610546,21,200,0,94.9,79
610547,18,1200,0,48.9,36.6
610548,31,1203,1,24.3,1.1
610549,12,1701,0,61.3,50.9
610550,22,1201,1,62.5,56.2
610551,27,1502,1,0,0
610552,18,2004,0,88.1,100
610553,35,1002,0,90.4,89.3
610554,25,2000,0,72.4,73.7
610555,33,1201,0,61,43.7
610556,12,1903,1,55.3,34.1
610557,17,1801,1,16.8,0
610558,37,200,1,13.3,0
610559,23,801,0,72.6,47.5
610560,16,402,1,39,25.8
610561,40,2001,0,48.5,43.8
610562,7,1302,1,86,86.9
610563,10,803,1,67.9,52.8
610564,22,1000,0,100,98.5
610565,36,1103,0,45.4,8.6
610566,1,401,1,50,36.6
610567,19,1201,1,100,97.8
610568,38,700,1,61.2,18.1
610569,11,1803,1,100,70.5
610570,33,702,0,78,52.2
610571,20,300,1,81.7,84.1
610572,35,601,0,92.5,64.2
610573,24,1102,1,17.9,0
610574,4,902,1,3.7,0
610575,22,700,1,0,0
610576,18,1001,1,78.4,79.4
610577,28,1803,0,100,100
610578,14,1702,1,61.3,62.9
610579,4,2001,0,33.7,41.4
610580,22,401,0,81.1,61.8
610581,24,601,0,74.4,54.7
610582,37,601,0,46.8,48.4
610583,31,1600,1,0,0
610584,35,1101,1,78.3,69.2
610585,3,1400,0,53.9,61.4
610586,17,201,0,76.8,100
610587,25,1700,0,80.3,78
610588,40,1301,0,76.2,91.6
610589,28,902,0,90,93.1
610590,19,200,1,29.8,21.7
610591,15,1900,0,87.3,79.1
610592,16,1701,0,41,25.1
610593,20,1700,1,72.3,71.7
610594,17,803,1,45.8,24.4
610595,9,2000,1,52.3,57.5
610596,26,202,1,100,100
610597,2,101,1,63.1,37.3
610598,21,503,1,89.6,93.7
610599,31,503,0,48.7,36.9
610600,12,600,0,57.4,16.8
610601,25,801,0,52.9,24.2
610602,25,2000,1,91.9,54.7
610603,12,300,1,51,46.9
610604,9,700,0,81.3,70.9
610605,37,1904,1,100,100
610606,3,802,1,93.5,38.3
610607,15,1202,0,70.3,43.3
610608,6,1400,0,100,93.4
610609,22,402,1,59.4,60.3
610610,24,901,1,28.7,43.5
610611,2,603,1,54.3,59.8
610612,32,1303,1,62.3,50.3
610613,16,601,0,60.2,55.4
610614,4,1802,0,66.4,35.9
610615,32,1601,1,35.1,12
610616,36,904,0,43.3,77.3
610617,26,1801,1,22.4,14.1
610618,26,401,1,23.5,3.8
610619,21,1403,0,79.7,75.5
610620,21,1903,0,79.2,45.8
610621,11,902,1,88.2,71.3
610622,9,2004,0,64.8,68.8
610623,38,500,0,56.5,36.3
610624,30,1802,1,35.5,25
610625,6,702,1,66.8,66.4
610626,31,1500,1,32.7,0
610627,27,800,1,40.2,48.5
610628,7,1302,1,79.1,61.5
610629,37,1201,1,67.6,99.9
610630,5,1003,1,68.8,43.3
610631,15,803,1,62.9,48.7
610632,28,1404,0,72.8,79.6
610633,14,1200,1,73.8,66.4
610634,7,200,1,0.9,0
610635,29,1400,1,87.6,55.7
610636,9,1001,1,96.9,93.8
610637,39,801,0,67.5,94.7
610638,28,1503,0,100,100
610639,35,1802,0,35.2,60.4
610640,15,1801,0,63.6,64.1
610641,32,303,1,88.8,99.2
610642,25,102,1,70.9,56.6
610643,18,1300,1,78.9,48
610644,10,1602,0,57.8,42
610645,2,1702,0,85.5,94.3
610646,17,302,0,81.5,80.4
610647,4,303,1,9.8,0
610648,21,1903,1,61.8,77.8
610649,24,600,1,46.1,23.2
610650,17,1303,1,28.7,3.6
610651,31,301,1,44.5,52.6
610652,5,1600,1,71.1,35.6
610653,5,902,1,26.8,0
610654,6,1300,0,86.5,81.7
610655,23,603,0,99.6,97
610656,5,802,1,37.5,0
610657,27,904,1,36.2,10
610658,11,1301,1,47.6,22.4
610659,1,1702,0,87.7,69.1
610660,27,2002,0,45.2,26.1
610661,25,804,1,93.4,99.5
610662,27,901,0,57.8,49.2
610663,8,1002,1,47.4,20.3
610664,38,300,1,16.4,4.1
610665,7,503,0,94,100
610666,34,1100,1,100,100
610667,35,703,0,78.4,68.9
610668,8,804,0,78.3,62.1
610669,24,300,1,32.5,0
610670,5,202,1,10.6,5.2
610671,3,1101,0,100,89.6
610672,35,200,1,64.1,67.7
610673,25,703,0,74.8,84.5
610674,1,1302,0,74.1,51.7
610675,15,1602,0,70.1,37
610676,21,301,1,69.6,70
610677,20,1402,0,67.2,66
610678,8,1000,0,49.8,63.7
610679,18,701,0,79.2,49.5
610680,6,1402,0,73.2,24.5
610681,35,1800,0,64.3,63.1
610682,5,302,1,5.6,0
610683,12,1203,0,78.1,63.5
610684,21,1801,0,51.8,51.8
610685,6,1600,0,74.1,56.4
610686,6,2002,0,99.2,89.9
610687,36,904,1,68.8,89.8
610688,11,1302,1,59.7,26.9
610689,5,2002,1,33.3,14
610690,13,1602,1,60.2,44
610691,18,700,1,46.9,29.7
610692,27,300,0,79.7,66.6
610693,21,1201,0,70.8,40.3
610694,19,300,0,100,100
610695,30,900,1,52.7,47.6
610696,12,1103,1,10.1,21
610697,38,801,1,89.8,83.5
610698,13,1804,0,57,35.5
610699,4,702,1,80.8,50.6
610700,27,1801,0,46.8,46.2
610701,39,1904,1,58.6,68.5
610702,19,1402,0,62.6,46.3
610703,6,302,0,94.4,100
610704,33,203,0,79,89.6
610705,7,700,0,72.3,55.9
610706,8,1804,0,40.1,20.3
610707,21,601,1,91.8,66.6
610708,35,1201,0,72.2,57.9
610709,20,101,1,94.4,86.8
610710,29,1703,0,75.1,39.2
610711,35,2003,1,3,0
610712,6,404,0,36.1,0
610713,27,303,0,75.5,78.7
610714,17,1503,1,69.5,44.3
610715,1,603,1,74.8,82.5
610716,27,503,0,70.8,18.8
610717,2,1000,1,46.8,51
610718,7,1201,1,64.7,65
610719,36,1500,1,78.2,34
610720,38,1902,0,48,40.7
610721,30,1301,1,48.5,0
610722,29,602,0,100,100
610723,34,1202,1,100,94.8
610724,5,403,0,70.6,48.5
610725,30,602,1,81.3,61
610726,40,603,1,70.8,76.8
610727,36,1903,0,70.2,60
610728,29,1300,1,97.3,92.4
610729,2,1502,1,62.9,71.7
610730,40,1101,0,75.8,66.4
